title,price,location,surface,rooms,baths,link,city,surface_m2,price_per_m2,segment
Appart 97 m² à Salé en cours de construction,1165000.0,"Appartements dans Salé, Sala El Jadida",appart 97 m² à salé en cours de construction,2 chambres,2 sdbs,https://www.avito.ma/fr/sala_el_jadida/appartements/Appart_97_m%C2%B2_%C3%A0_Sal%C3%A9_en_cours_de_construction_57366786.htm,Salé,97.0,12010.31,Moyen
😍 Appartement rénové avec belle vue,390000.0,"Appartements dans Marrakech, Azzouzia",59 m²,2 chambres,1 sdb,https://www.avito.ma/fr/azzouzia/appartements/___Appartement_r%C3%A9nov%C3%A9_avec_belle_vue_57797690.htm,Marrakech,59.0,6610.17,Economique
Duplex à vendre 124 m² à Targa 11000 dhs m2,1364000.0,"Appartements dans Marrakech, Targa",duplex à vendre 124 m² à targa 11000 dhs m2,4 chambres,2 sdbs,https://www.avito.ma/fr/targa/appartements/Duplex_%C3%A0_vendre_124_m%C2%B2_%C3%A0_Targa_11000_dhs_m2_57831838.htm,Marrakech,124.0,11000.0,Moyen
A vendre un bel appartement avec terrasse,2480000.0,"Appartements dans Casablanca, Palmier",140 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/palmier/appartements/A_vendre_un_bel_appartement_avec_terrasse_57373926.htm,Casablanca,140.0,17714.29,Luxe
Appartement avec terrasse😍 à vendre à Hay Azdehar,860000.0,"Appartements dans Marrakech, Hay Izdihar",69 m²,2 chambres,1 sdb,https://www.avito.ma/fr/hay_izdihar/appartements/Appartement_avec_terrasse___%C3%A0_vendre_%C3%A0_Hay_Azdehar_57574042.htm,Marrakech,69.0,12463.77,Moyen
Joli duplex 1 chambre meublé Neuf à vendre,1350000.0,"Appartements dans Marrakech, Route de Casablanca",,1 chambre,1 sdb,https://www.avito.ma/fr/route_de_casablanca/appartements/Joli_duplex_1_chambre_meubl%C3%A9_Neuf_%C3%A0_vendre_56213151.htm,Marrakech,73.0,18493.15,Moyen
Appartement Haut standing à vendre / piscine,1900000.0,"Appartements dans Marrakech, Ain Mezouar",100 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/ain_mezouar/appartements/Appartement_Haut_standing_%C3%A0_vendre___piscine_57824629.htm,Marrakech,100.0,19000.0,Moyen
Appartement à vendre 2 Mars,2120000.0,"Appartements dans Casablanca, 2 Mars",188 m²,3 chambres,3 sdbs,https://www.avito.ma/fr/2_mars/appartements/Appartement_%C3%A0_vendre_2_Mars_57834260.htm,Casablanca,188.0,11276.6,Luxe
Appartement à prix raisonnable,620000.0,"Appartements dans Agadir, Ben Serguaou",60 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/ben_serguaou/appartements/Appartement_%C3%A0_prix_raisonnable_57736307.htm,Agadir,60.0,10333.33,Moyen
Appart 93 m² à Salé en cours de construction,1095000.0,"Appartements dans Salé, Sala El Jadida",appart 93 m² à salé en cours de construction,3 chambres,2 sdbs,https://www.avito.ma/fr/sala_el_jadida/appartements/Appart_93_m%C2%B2_%C3%A0_Sal%C3%A9_en_cours_de_construction_57366771.htm,Salé,93.0,11774.19,Moyen
Appartement à vendre au parc mohammedia,2499999.0,"Appartements dans Mohammedia, Centre Ville",,3 chambres,2 sdbs,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_au_parc_mohammedia_57079350.htm,Mohammedia,104.0,24038.45,Luxe
Duplex RDC 47 m² en vente - piscine Rooftop,1708000.0,"Appartements dans Marrakech, Av Abdelkrim El Khattabi",47 m²,1 chambre,2 sdbs,https://www.avito.ma/fr/av_abdelkrim_el_khattabi/appartements/Duplex_RDC_47_m%C2%B2_en_vente___piscine_Rooftop_57606328.htm,Marrakech,47.0,36340.43,Moyen
Apt Neuf 3 Chambres 1Salon roudani Maarif,1400000.0,"Appartements dans Casablanca, Maarif",70 m²,3 chambres,1 sdb,https://www.avito.ma/fr/maarif/appartements/Apt_Neuf_3_Chambres_1Salon_roudani_Maarif_57343247.htm,Casablanca,70.0,20000.0,Moyen
A vendre un joli appartement de 3 chambres,2450000.0,"Appartements dans Casablanca, Racine",132 m²,3 chambres,3 sdbs,https://www.avito.ma/fr/racine/appartements/A_vendre_un_joli_appartement_de_3_chambres_57415416.htm,Casablanca,132.0,18560.61,Luxe
Appartement titré Trialas Atlas,1600000.0,"Appartements dans Tanger, Branes 1",113 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/branes_1/appartements/Appartement_titr%C3%A9_Trialas_Atlas_57843036.htm,Tanger,113.0,14159.29,Moyen
Appartement à vendre 98 m² à Marrakech,1500000.0,"Appartements dans Marrakech, Guéliz",appartement à vendre 98 m² à marrakech,2 chambres,2 sdbs,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_98_m%C2%B2_%C3%A0_Marrakech_57736559.htm,Marrakech,98.0,15306.12,Moyen
A VENDRE APPARTEMENTS NEUFS AVEC TITRES FONCIERS,575000.0,"Appartements dans Kénitra, Bir Rami",90 m²,3 chambres,1 sdb,https://www.avito.ma/fr/bir_rami/appartements/A_VENDRE_APPARTEMENTS_NEUFS_AVEC_TITRES_FONCIERS_57372793.htm,Kénitra,90.0,6388.89,Economique
Appartement à vendre 149 m² à Casablanca,850000.0,"Appartements dans Casablanca, Belvédère",149 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appartement_%C3%A0_vendre_149_m%C2%B2_%C3%A0_Casablanca_57832871.htm,Casablanca,149.0,5704.7,Moyen
Appart. 3 façades 78 m2 sidi Maarof à côté Worod,780000.0,"Appartements dans Casablanca, Sidi Maarouf",,3 chambres,1 sdb,https://www.avito.ma/fr/sidi_maarouf/appartements/Appart__3_fa%C3%A7ades_78_m2_sidi_Maarof_%C3%A0_c%C3%B4t%C3%A9_Worod_56306214.htm,Casablanca,99.5,7839.2,Moyen
TRIANGLE D’OR BEL APPT A VENDRE AVEC TERRASSE,3750000.0,"Appartements dans Casablanca, Triangle d'Or",267 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/triangle_d_or/appartements/TRIANGLE_D_OR_BEL_APPT_A_VENDRE_AVEC_TERRASSE_55809049.htm,Casablanca,267.0,14044.94,Luxe
"Appartement équipé à vendre, prix négociable",140000000.0,"Appartements dans Tanger, Mesnana",100 m²,2 chambres,1 sdb,https://www.avito.ma/fr/mesnana/appartements/Appartement_%C3%A9quip%C3%A9_%C3%A0_vendre__prix_n%C3%A9gociable_57848240.htm,Tanger,100.0,1400000.0,Luxe
Duplex à vendre avec piscine proche Guéliz,1050000.0,"Appartements dans Marrakech, Mabrouka",95 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/mabrouka/appartements/Duplex_%C3%A0_vendre_avec_piscine_proche_Gu%C3%A9liz_57727756.htm,Marrakech,95.0,11052.63,Moyen
Habit immobilier met en vente un joli studio,1180000.0,"Appartements dans Casablanca, Bourgogne",60 m²,1 chambre,1 sdb,https://www.avito.ma/fr/bourgogne/appartements/Habit_immobilier_met_en_vente_un_joli_studio_57406412.htm,Casablanca,60.0,19666.67,Moyen
Appartement en vente 65m² à Gueliz-Piscine Rooftop,1498000.0,"Appartements dans Marrakech, Guéliz",65 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vente_65m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57658705.htm,Marrakech,65.0,23046.15,Moyen
Appartement 66 m² à Hay Nakhil Oujda,690000.0,"Appartements dans Oujda, Autre secteur",appartement 66 m² à hay nakhil oujda,3 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_66_m%C2%B2_%C3%A0_Hay_Nakhil_Oujda_55904368.htm,Oujda,66.0,10454.55,Moyen
Appartement Marina dor 136 mètre au boulevard,1120000.0,"Appartements dans Tamesna, Toute la ville",,3 chambres,,https://www.avito.ma/fr/tamesna/appartements/Appartement_Marina_dor_136_m%C3%A8tre_au_boulevard_57549397.htm,Tamesna,,,Moyen
Studio Avec Terrasse À Vendre Sur La Rte De Casa,1200000.0,"Appartements dans Marrakech, Route de Casablanca",,1 chambre,1 sdb,https://www.avito.ma/fr/route_de_casablanca/appartements/Studio_Avec_Terrasse_%C3%80_Vendre_Sur_La_Rte_De_Casa_57156329.htm,Marrakech,73.0,16438.36,Moyen
Magnifique penthouse à vendre ou à louer à Wifac,3150000.0,"Appartements dans Temara, Wifak",230 m²,4 chambres,2 sdbs,https://www.avito.ma/fr/wifak/appartements/Magnifique_penthouse_%C3%A0_vendre_ou_%C3%A0_louer_%C3%A0_Wifac_57321110.htm,Temara,230.0,13695.65,Luxe
Appartement à vendre 37 m² à Wifak Temara,480000.0,"Appartements dans Temara, Wifak",appartement à vendre 37 m² à wifak temara,1 chambre,1 sdb,https://www.avito.ma/fr/wifak/appartements/Appartement_%C3%A0_vendre_37_m%C2%B2_%C3%A0_Wifak_Temara_57841684.htm,Temara,37.0,12972.97,Economique
Nouveau Projet Au Centre Avec Piscine,710000.0,"Appartements dans Marrakech, Route de Casablanca",,1 chambre,1 sdb,https://www.avito.ma/fr/route_de_casablanca/appartements/Nouveau_Projet_Au_Centre_Avec_Piscine_55850957.htm,Marrakech,73.0,9726.03,Moyen
Appart 118 m² Étage 3 Sidi Maarouf,1200000.0,"Appartements dans Casablanca, Sidi Maarouf",118 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/sidi_maarouf/appartements/Appart_118_m%C2%B2_%C3%89tage_3_Sidi_Maarouf_57742399.htm,Casablanca,118.0,10169.49,Moyen
MAÂRIF JOLI APPARTEMENT 109 m² À VENDRE,1050000.0,"Appartements dans Casablanca, Maarif",109 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/maarif/appartements/MA%C3%82RIF_JOLI_APPARTEMENT_109_m%C2%B2_%C3%80_VENDRE_57654876.htm,Casablanca,109.0,9633.03,Moyen
Appartement à vendre 75 m² à Casablanca,650000.0,"Appartements dans Casablanca, Ain Sebaa",75 m²,2 chambres,1 sdb,https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_%C3%A0_vendre_75_m%C2%B2_%C3%A0_Casablanca_57634469.htm,Casablanca,75.0,8666.67,Moyen
Appartement à vendre 100 m² à Marrakech,1200000.0,"Appartements dans Marrakech, Semlalia",appartement à vendre 100 m² à marrakech,3 chambres,2 sdbs,https://www.avito.ma/fr/semlalia/appartements/Appartement_%C3%A0_vendre_100_m%C2%B2_%C3%A0_Marrakech_57604838.htm,Marrakech,100.0,12000.0,Moyen
Appartement à vendre 48m² à Gueliz - Piscine Rooftop,1077000.0,"Appartements dans Marrakech, Guéliz",49 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_48m%C2%B2_%C3%A0_Gueliz___Piscine_Rooftop_57658624.htm,Marrakech,49.0,21979.59,Moyen
Appartement 126m² 4ème étg. terrasse à Maârif,1450000.0,"Appartements dans Casablanca, Val Fleuri",126 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/val_fleuri/appartements/Appartement_126m%C2%B2_4%C3%A8me_%C3%A9tg__terrasse_%C3%A0_Ma%C3%A2rif_56872194.htm,Casablanca,126.0,11507.94,Moyen
Vente appartement à samlalia,9300000.0,"Appartements dans Marrakech, Semlalia",,2 chambres,1 sdb,https://www.avito.ma/fr/semlalia/appartements/Vente_appartement_%C3%A0_samlalia_56822535.htm,Marrakech,73.0,127397.26,Luxe
Appartements de 101 à 190 m² Riad Garden I,2410000.0,"Appartements dans Marrakech, Av Mohammed VI",appartements de 101 à 190 m² riad garden i,2 chambres,0 sdb,https://www.avito.ma/fr/av_mohammed_vi/appartements/Appartements_de_101_%C3%A0_190_m%C2%B2_Riad_Garden_I_57803026.htm,Marrakech,101.0,23861.39,Luxe
Meilleur invest Studio Neuf 62M Tram Busway Ghandi,880000.0,"Appartements dans Casablanca, Casablanca Finance City",62 m²,1 chambre,1 sdb,https://www.avito.ma/fr/casablanca_finance_city/appartements/Meilleur_invest_Studio_Neuf_62M_Tram_Busway_Ghandi_57189382.htm,Casablanca,62.0,14193.55,Moyen
Appartement à vendre à Zemmouri,900000000.0,"Appartements dans Tanger, Zemmouri",110 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/zemmouri/appartements/Appartement_%C3%A0_vendre_%C3%A0_Zemmouri_57848201.htm,Tanger,110.0,8181818.18,Luxe
Appartement à vendre sur la route de Safi près de MacDo,740000.0,"Appartements dans Marrakech, Route de Safi",,2 chambres,1 sdb,https://www.avito.ma/fr/route_de_safi/appartements/Appartement_%C3%A0_vendre_sur_la_route_de_Safi_pr%C3%A8s_de_MacDo_57742205.htm,Marrakech,73.0,10136.99,Moyen
Appartement neuf avec ascenseur et parking,440000.0,"Appartements dans Casablanca, Sidi Othmane",81 m²,2 chambres,1 sdb,https://www.avito.ma/fr/sidi_othmane/appartements/Appartement_neuf_avec_ascenseur_et_parking_55310114.htm,Casablanca,81.0,5432.1,Economique
Appartement en vent 51m² à Gueliz-Piscine Rooftop,1267000.0,"Appartements dans Marrakech, Guéliz",51 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vent_51m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57658657.htm,Marrakech,51.0,24843.14,Moyen
Appartement Spacieux Avec Finitions Premium,3200000.0,"Appartements dans Marrakech, Victor Hugo",,2 chambres,2 sdbs,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_Spacieux_Avec_Finitions_Premium_57345068.htm,Marrakech,73.0,43835.62,Luxe
Cozy Studio Duplex Meublé À Vendre À Victor Hugo,1200000.0,"Appartements dans Marrakech, Victor Hugo",,1 chambre,2 sdbs,https://www.avito.ma/fr/victor_hugo/appartements/Cozy_Studio_Duplex_Meubl%C3%A9_%C3%80_Vendre_%C3%80_Victor_Hugo_57739902.htm,Marrakech,73.0,16438.36,Moyen
Appartement à vendre 61 m² à Marrakech,1530000.0,"Appartements dans Marrakech, Guéliz",61 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_61_m%C2%B2_%C3%A0_Marrakech_57656693.htm,Marrakech,61.0,25081.97,Moyen
Appartement à vendre près des universités 47 m2,295000.0,"Appartements dans Tanger, Al Irfane 2",47 m²,2 chambres,1 sdb,https://www.avito.ma/fr/al_irfane_2/appartements/Appartement_%C3%A0_vendre_pr%C3%A8s_des_universit%C3%A9s_47_m2_57310789.htm,Tanger,47.0,6276.6,Economique
Studio Neuf 53m2 Balcon Clim Riviera,1060000.0,"Appartements dans Casablanca, Riviera",53 m²,1 chambre,1 sdb,https://www.avito.ma/fr/riviera/appartements/Studio_Neuf_53m2_Balcon_Clim_Riviera_55740690.htm,Casablanca,53.0,20000.0,Moyen
Appartement à vendre Résidence noria 2 chambres,2300000.0,"Appartements dans Marrakech, Autre secteur",84 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_R%C3%A9sidence_noria_2_chambres_57372719.htm,Marrakech,84.0,27380.95,Luxe
Projet Prestigieux avec piscine Route de Casa,669000.0,"Appartements dans Marrakech, Guéliz",1 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Projet_Prestigieux_avec_piscine_Route_de_Casa_54457734.htm,Marrakech,1.0,669000.0,Moyen
Appartement à vendre 117 m² à Marrakech,1800000.0,"Appartements dans Marrakech, Guéliz",appartement à vendre 117 m² à marrakech,3 chambres,3 sdbs,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_117_m%C2%B2_%C3%A0_Marrakech_57756948.htm,Marrakech,117.0,15384.62,Moyen
Appartement meublé à vendre à Mohammedia,840000.0,"Appartements dans Mohammedia, Autre secteur",,2 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_meubl%C3%A9_%C3%A0_vendre_%C3%A0_Mohammedia_57593402.htm,Mohammedia,104.0,8076.92,Moyen
Appartement à vendre à Temara,1200000.0,"Appartements dans Rabat, Autre secteur",107 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_%C3%A0_Temara_57812272.htm,Rabat,107.0,11214.95,Moyen
appartement meublé à vendre,1100000.0,"Appartements dans Kénitra, Mimosas",110 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/mimosas/appartements/appartement_meubl%C3%A9_%C3%A0_vendre_57763197.htm,Kénitra,110.0,10000.0,Moyen
Appartement à vendre à Temara,960000.0,"Appartements dans Temara, Autre secteur",128 m²,3 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_%C3%A0_Temara_45494983.htm,Temara,128.0,7500.0,Moyen
LA PERLA BLANCA -E-8 25/56952,1150000.0,"Appartements dans Benslimane, Autre secteur",114 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/LA_PERLA_BLANCA__E_8_25_56952_57813601.htm,Benslimane,114.0,10087.72,Moyen
Appartement à vendre 60 m² à Marrakech,1320000.0,"Appartements dans Marrakech, Guéliz",60 m²,2 chambres,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_%C3%A0_Marrakech_57658682.htm,Marrakech,60.0,22000.0,Moyen
Appartement à vendre 64 m² à Casablanca,680000.0,"Appartements dans Casablanca, Aïn Chock",64 m²,2 chambres,1 sdb,https://www.avito.ma/fr/a%C3%AFn_chock/appartements/Appartement_%C3%A0_vendre_64_m%C2%B2_%C3%A0_Casablanca_57848079.htm,Casablanca,64.0,10625.0,Moyen
Appartement à vendre,570000.0,"Appartements dans Mohammedia, Hay Al Falah",,2 chambres,1 sdb,https://www.avito.ma/fr/hay_al_falah/appartements/Appartement_%C3%A0_vendre_57796998.htm,Mohammedia,104.0,5480.77,Economique
Luxueux studio en vente a Gueliz pour AIRBNB,1526500.0,"Appartements dans Marrakech, Av Abdelkrim El Khattabi",61 m²,1 chambre,1 sdb,https://www.avito.ma/fr/av_abdelkrim_el_khattabi/appartements/Luxueux_studio_en_vente_a_Gueliz_pour_AIRBNB_57606267.htm,Marrakech,61.0,25024.59,Moyen
CMN-SI-1877 - Appartement à vendre à Bourgogne Est,1050000.0,"Appartements dans Casablanca, Bourgogne",76 m²,2 chambres,1 sdb,https://www.avito.ma/fr/bourgogne/appartements/CMN_SI_1877___Appartement_%C3%A0_vendre_%C3%A0_Bourgogne_Est_57328148.htm,Casablanca,76.0,13815.79,Moyen
Appartement d’exception front mer- Tamaris Premium,2000000.0,"Appartements dans Tamaris, Toute la ville",117 m²,2 chambres,1 sdb,https://www.avito.ma/fr/tamaris/appartements/Appartement_d_exception_front_mer__Tamaris_Premium_57728469.htm,Tamaris,117.0,17094.02,Moyen
Appartement neuf à vendre au Qu. des hôpitaux,1360000.0,"Appartements dans Casablanca, Quartier des Hôpitaux",,2 chambres,2 sdbs,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/Appartement_neuf_%C3%A0_vendre_au_Qu__des_h%C3%B4pitaux_57742341.htm,Casablanca,99.5,13668.34,Moyen
Studios neufs à vendre,1250000.0,"Appartements dans Casablanca, Palmier",53 m²,1 chambre,1 sdb,https://www.avito.ma/fr/palmier/appartements/Studios_neufs_%C3%A0_vendre_57668195.htm,Casablanca,53.0,23584.91,Moyen
🏠 L’EXCEPTION URBAINE Duplex 66 m² à Guéliz,1518000.0,"Appartements dans Marrakech, Guéliz",65 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/___L_EXCEPTION_URBAINE_Duplex_66_m%C2%B2_%C3%A0_Gu%C3%A9liz_57674996.htm,Marrakech,65.0,23353.85,Moyen
Duplex moderne à vendre – 2 chambres Victor Hugo,1600000.0,"Appartements dans Marrakech, Victor Hugo",,2 chambres,1 sdb,https://www.avito.ma/fr/victor_hugo/appartements/Duplex_moderne_%C3%A0_vendre___2_chambres__Victor_Hugo_57447780.htm,Marrakech,73.0,21917.81,Moyen
Appartement rénové à vendre,1450000.0,"Appartements dans Rabat, Diour Jamaa",,2 chambres,1 sdb,https://www.avito.ma/fr/diour_jamaa/appartements/Appartement_r%C3%A9nov%C3%A9_%C3%A0_vendre_57848048.htm,Rabat,140.5,10320.28,Moyen
Appartement à vendre 78 m² à Marrakech,1800000.0,"Appartements dans Marrakech, Agdal",118 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/agdal/appartements/Appartement_%C3%A0_vendre_78_m%C2%B2_%C3%A0_Marrakech_56438709.htm,Marrakech,118.0,15254.24,Moyen
Appart lux 188m2 de 3ch 3sb à Gueliz,3100000.0,"Appartements dans Marrakech, Guéliz",,2 chambres,3 sdbs,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appart_lux_188m2_de_3ch_3sb_%C3%A0_Gueliz_56902202.htm,Marrakech,73.0,42465.75,Luxe
Appartements à vendre,3000000.0,"Appartements dans Agadir, Haut-Founty",187 m²,3 chambres,3 sdbs,https://www.avito.ma/fr/haut_founty/appartements/Appartements_%C3%A0_vendre_57157671.htm,Agadir,187.0,16042.78,Luxe
Appartement à vendre 40 m² à Wifaq,490000.0,"Appartements dans Temara, Wifak",40 m²,1 chambre,1 sdb,https://www.avito.ma/fr/wifak/appartements/Appartement_%C3%A0_vendre_40_m%C2%B2_%C3%A0_Wifaq_57803067.htm,Temara,40.0,12250.0,Economique
Appartement à vendre 69 m² à Casablanca,440000.0,"Appartements dans Casablanca, Aïn Borja",69 m²,3 chambres,1 sdb,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/Appartement_%C3%A0_vendre_69_m%C2%B2_%C3%A0_Casablanca_38635452.htm,Casablanca,69.0,6376.81,Economique
Appartement à vendre 60 m² centre ville souk mlilia,330000.0,"Appartements dans Oujda, Centre Ville",60 m²,2 chambres,1 sdb,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_centre_ville_souk_mlilia_56130464.htm,Oujda,60.0,5500.0,Economique
Appart 78m2 avec terrasse en haut près Atacadao,750000.0,"Appartements dans Marrakech, Route de Fès",,2 chambres,1 sdb,https://www.avito.ma/fr/route_de_f%C3%A8s/appartements/Appart_78m2_avec_terrasse_en_haut_pr%C3%A8s_Atacadao_57427077.htm,Marrakech,73.0,10273.97,Moyen
Appart 101m² piscine près Semlalia Majorel Gueliz,2200000.0,"Appartements dans Marrakech, Semlalia",101 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/semlalia/appartements/Appart_101m%C2%B2_piscine_pr%C3%A8s_Semlalia_Majorel_Gueliz_57780457.htm,Marrakech,101.0,21782.18,Luxe
CMN-MA-2470 - Appartement à vendre à Les Hôpitaux,1450000.0,"Appartements dans Casablanca, Quartier des Hôpitaux",117 m²,3 chambres,1 sdb,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/CMN_MA_2470___Appartement_%C3%A0_vendre_%C3%A0_Les_H%C3%B4pitaux_57340348.htm,Casablanca,117.0,12393.16,Moyen
Appartements neufs à vendre,770500.0,"Appartements dans Dcheira, Toute la ville",67 m²,2 chambres,1 sdb,https://www.avito.ma/fr/dcheira/appartements/Appartements_neufs_%C3%A0_vendre_57591389.htm,Dcheira,67.0,11500.0,Moyen
Appart 76m2 près Mc Do et Marjane allal fassi,980000.0,"Appartements dans Marrakech, Allal El Fassi",,2 chambres,1 sdb,https://www.avito.ma/fr/allal_el_fassi/appartements/Appart_76m2_pr%C3%A8s_Mc_Do_et_Marjane_allal_fassi_55820537.htm,Marrakech,73.0,13424.66,Moyen
Des appartements à vendre,420000.0,"Appartements dans Agadir, Autre secteur",58 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/Des_appartements_%C3%A0_vendre_53850953.htm,Agadir,58.0,7241.38,Economique
appartements à vendre,1600000.0,"Appartements dans Agadir, Hay Mohammadi",128 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/hay_mohammadi/appartements/appartements_%C3%A0_vendre_56940744.htm,Agadir,128.0,12500.0,Moyen
Appartements à vendre,1157000.0,"Appartements dans Agadir, Tilila",89 m²,2 chambres,1 sdb,https://www.avito.ma/fr/tilila/appartements/Appartements_%C3%A0_vendre_57740727.htm,Agadir,89.0,13000.0,Moyen
"Appartement rénové proche gare, plage et zoo",600000.0,"Appartements dans Casablanca, Ain Sebaa",67 m²,2 chambres,1 sdb,https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_r%C3%A9nov%C3%A9_proche_gare__plage_et_zoo_57778622.htm,Casablanca,67.0,8955.22,Moyen
Studio à vendre,1083000.0,"Appartements dans Agadir, Haut-Founty",57 m²,1 chambre,1 sdb,https://www.avito.ma/fr/haut_founty/appartements/Studio_%C3%A0_vendre_57803904.htm,Agadir,57.0,19000.0,Moyen
Appartement 150 m2 Haut Standing Quartier Hôpitaux,1600000.0,"Appartements dans Casablanca, Californie",,3 chambres,2 sdbs,https://www.avito.ma/fr/californie/appartements/Appartement_150_m2_Haut_Standing_Quartier_H%C3%B4pitaux_56257640.htm,Casablanca,99.5,16080.4,Moyen
Appartements à vendre,1400000.0,"Appartements dans Agadir, Haut-Founty",70 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/haut_founty/appartements/Appartements_%C3%A0_vendre_57803975.htm,Agadir,70.0,20000.0,Moyen
VENTE DIRECTE SUPERBES APPARTEMENTS,860000.0,"Appartements dans Casablanca, Hay Hassani",78 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/hay_hassani/appartements/VENTE_DIRECTE_SUPERBES_APPARTEMENTS_57279893.htm,Casablanca,78.0,11025.64,Moyen
appartement à vendre,1200000.0,"Appartements dans Tanger, Aida",97 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/aida/appartements/appartement_%C3%A0_vendre_57758453.htm,Tanger,97.0,12371.13,Moyen
Appartement à vendre rue Royal Army,1500000.0,"Appartements dans Tétouan, Centre ville",150 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_rue_Royal_Army_55897749.htm,Tétouan,150.0,10000.0,Moyen
Résidence Galia Boulevard Hassan II Mohammedia,1700000.0,"Appartements dans Mohammedia, Centre Ville",125 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/centre_ville/appartements/R%C3%A9sidence_Galia_Boulevard_Hassan_II_Mohammedia_55973170.htm,Mohammedia,125.0,13600.0,Moyen
Appartement meublé à vendre azzouzia bon état,550000.0,"Appartements dans Marrakech, Azzouzia",,2 chambres,1 sdb,https://www.avito.ma/fr/azzouzia/appartements/Appartement_meubl%C3%A9_%C3%A0_vendre_azzouzia_bon_%C3%A9tat_57530728.htm,Marrakech,73.0,7534.25,Economique
Studio à vendre avec piscine,580000.0,"Appartements dans Marrakech, Palmeraie",48 m²,1 chambre,1 sdb,https://www.avito.ma/fr/palmeraie/appartements/Studio_%C3%A0_vendre_avec_piscine_57468855.htm,Marrakech,48.0,12083.33,Economique
Bel appartement à Harhoura,1680000.0,"Appartements dans Temara, Harhoura",85 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/harhoura/appartements/Bel_appartement_%C3%A0_Harhoura_57848031.htm,Temara,85.0,19764.71,Moyen
Appartements à vendre,2800000.0,"Appartements dans Agadir, Haut-Founty",150 m²,3 chambres,3 sdbs,https://www.avito.ma/fr/haut_founty/appartements/Appartements_%C3%A0_vendre_57804087.htm,Agadir,150.0,18666.67,Luxe
